hotel_id,price,stock,city,date,language,mobile,avatar_id,group,brand,parking,pool,children_policy
911,153,4,paris,1,french,0,30892,Boss Western,Boss Western,0,0,0
970,329,1,paris,1,french,0,30892,Chillton Worldwide,Chill Garden Inn,0,0,2
853,188,1,paris,1,french,0,30892,Chillton Worldwide,Tripletree,1,0,0
379,431,1,paris,1,french,0,30892,Morriott International,Corlton,0,0,0
663,155,3,paris,1,french,0,30892,Chillton Worldwide,Tripletree,0,0,0
290,191,0,paris,1,french,0,30892,Yin Yang,Ardisson,0,0,0
29,319,1,paris,1,french,0,30892,Accar Hotels,Marcure,1,0,0
436,247,15,paris,1,french,0,30892,Accar Hotels,Safitel,0,0,0
972,100,3,paris,1,french,0,30892,Independant,Independant,1,0,0
522,196,0,paris,1,french,0,30892,Boss Western,Boss Western,1,0,0
467,255,43,paris,1,french,0,30892,Accar Hotels,Safitel,0,0,0
602,115,0,paris,1,french,0,30892,Independant,Independant,1,0,0
339,253,1,paris,1,french,0,30892,Morriott International,Morriot,1,1,0
342,120,0,paris,1,french,0,30892,Independant,Independant,0,0,0
133,158,0,paris,1,french,0,30892,Independant,Independant,0,0,0
986,322,1,paris,1,french,0,30892,Chillton Worldwide,Quadrupletree,1,1,0
392,190,0,paris,1,french,0,30892,Chillton Worldwide,Tripletree,0,1,1
257,188,0,paris,1,french,0,30892,Morriott International,CourtYord,0,0,0
612,227,1,paris,1,french,0,30892,Chillton Worldwide,Quadrupletree,0,1,0
359,141,0,paris,1,french,0,30892,Accar Hotels,Navatel,0,0,0
767,188,0,paris,1,french,0,30892,Boss Western,J.Halliday Inn,1,0,0
27,355,2,paris,1,french,0,30892,Morriott International,Corlton,1,0,0
579,85,0,paris,1,french,0,30892,Accar Hotels,Ibas,0,0,0
254,165,0,paris,1,french,0,30892,Boss Western,J.Halliday Inn,0,0,0
656,150,0,paris,1,french,0,30892,Boss Western,Boss Western,1,0,0
640,193,0,paris,1,french,0,30892,Boss Western,J.Halliday Inn,0,0,0
736,225,0,paris,1,french,0,30892,Morriott International,Morriot,0,0,0
785,284,1,paris,1,french,0,30892,Morriott International,Morriot,1,1,0
992,83,0,paris,1,french,0,30892,Accar Hotels,Ibas,0,0,0
115,107,17,paris,1,french,0,30892,Independant,Independant,1,0,0
617,449,1,paris,1,french,0,30892,Morriott International,Corlton,0,1,0
858,300,1,paris,1,french,0,30892,Yin Yang,Royal Lotus,1,0,0
803,364,1,paris,1,french,0,30892,Accar Hotels,Safitel,0,0,0
866,457,1,paris,1,french,0,30892,Accar Hotels,Safitel,1,1,0
797,145,0,paris,1,french,0,30892,Accar Hotels,Navatel,0,0,0
790,455,1,paris,1,french,0,30892,Accar Hotels,Safitel,1,1,0
447,136,0,paris,1,french,0,30892,Accar Hotels,Navatel,1,0,1
748,319,1,paris,1,french,0,30892,Accar Hotels,Marcure,0,0,0
631,83,0,paris,1,french,0,30892,Yin Yang,8 Premium,1,0,0
722,193,0,paris,1,french,0,30892,Yin Yang,Ardisson,1,0,0
629,87,0,paris,1,french,0,30892,Independant,Independant,0,0,0
123,155,0,paris,1,french,0,30892,Boss Western,Boss Western,0,0,0
509,89,0,paris,1,french,0,30892,Independant,Independant,0,0,0
975,166,3,paris,1,french,0,30892,Yin Yang,Ardisson,0,0,0
299,115,0,paris,1,french,0,30892,Independant,Independant,1,0,0
492,117,0,paris,1,french,0,30892,Independant,Independant,0,0,0
823,314,1,paris,1,french,0,30892,Accar Hotels,Marcure,1,1,0
705,143,0,paris,1,french,0,30892,Boss Western,Boss Western,1,0,0
795,166,0,paris,1,french,0,30892,Boss Western,J.Halliday Inn,1,0,0
199,229,0,paris,1,french,0,30892,Yin Yang,Royal Lotus,0,0,0
397,427,1,paris,1,french,0,30892,Morriott International,Corlton,0,1,0
946,324,1,paris,1,french,0,30892,Yin Yang,Royal Lotus,0,0,0
216,241,3,paris,1,french,0,30892,Morriott International,Morriot,1,0,0
573,425,1,paris,1,french,0,30892,Chillton Worldwide,Chill Garden Inn,1,1,1
248,314,1,paris,1,french,0,30892,Accar Hotels,Marcure,0,0,0
308,297,1,paris,1,french,0,30892,Chillton Worldwide,Quadrupletree,0,0,0
474,183,0,paris,1,french,0,30892,Chillton Worldwide,Tripletree,0,0,0
825,188,2,paris,1,french,0,30892,Morriott International,CourtYord,0,0,0
882,222,0,paris,1,french,0,30892,Accar Hotels,Marcure,1,1,0
238,159,0,paris,1,french,0,30892,Boss Western,J.Halliday Inn,1,0,0
842,443,1,paris,1,french,0,30892,Accar Hotels,Safitel,1,1,0
176,86,0,paris,1,french,0,30892,Accar Hotels,Ibas,0,0,0
331,98,1,paris,1,french,0,30892,Independant,Independant,0,0,0
634,87,0,paris,1,french,0,30892,Independant,Independant,0,0,0
647,143,0,paris,1,french,0,30892,Boss Western,Boss Western,1,0,0
222,340,2,paris,1,french,0,30892,Morriott International,Corlton,1,0,0
708,188,1,paris,1,french,0,30892,Yin Yang,Ardisson,1,0,0
207,165,0,paris,1,french,0,30892,Boss Western,J.Halliday Inn,0,0,1
24,411,1,paris,1,french,0,30892,Morriott International,Corlton,0,1,0
580,141,4,paris,1,french,0,30892,Boss Western,Boss Western,0,0,0
182,162,0,paris,1,french,0,30892,Boss Western,J.Halliday Inn,1,0,0
484,138,1,paris,1,french,0,30892,Boss Western,Boss Western,0,0,0
327,227,0,paris,1,french,0,30892,Morriott International,Morriot,0,0,0
577,188,0,paris,1,french,0,30892,Yin Yang,Ardisson,1,1,1
998,225,0,paris,1,french,0,30892,Yin Yang,Royal Lotus,0,0,0
338,196,12,paris,1,french,0,30892,Yin Yang,Royal Lotus,0,0,0
94,250,38,paris,1,french,0,30892,Accar Hotels,Safitel,0,0,0
165,161,0,paris,1,french,0,30892,Independant,Independant,1,0,0
741,190,1,paris,1,french,0,30892,Morriott International,CourtYord,0,0,0
980,114,0,paris,1,french,0,30892,Independant,Independant,0,0,0
576,227,0,paris,1,french,0,30892,Morriott International,Morriot,0,0,0
756,247,1,paris,1,french,0,30892,Yin Yang,Royal Lotus,1,1,0
851,89,0,paris,1,french,0,30892,Independant,Independant,1,0,0
942,314,1,paris,1,french,0,30892,Chillton Worldwide,Quadrupletree,0,1,0
